id,earnings,tournament,date
0,      0,zero,2026-01-05
0,      0,The Sentry,2026-01-11
4690755,1638000,Sony Open in Hawaii,2026-01-18
5076021, 991900,Sony Open in Hawaii,2026-01-18
6825, 627900,Sony Open in Hawaii,2026-01-18
11378, 409500,Sony Open in Hawaii,2026-01-18
5054388, 409500,Sony Open in Hawaii,2026-01-18
9658, 287105,Sony Open in Hawaii,2026-01-18
9025, 287105,Sony Open in Hawaii,2026-01-18
4404991, 287105,Sony Open in Hawaii,2026-01-18
4589438, 287105,Sony Open in Hawaii,2026-01-18
10058, 287105,Sony Open in Hawaii,2026-01-18
9843, 220675,Sony Open in Hawaii,2026-01-18
7081, 220675,Sony Open in Hawaii,2026-01-18
4837368, 163042,Sony Open in Hawaii,2026-01-18
5143175, 163042,Sony Open in Hawaii,2026-01-18
5860, 163042,Sony Open in Hawaii,2026-01-18
4698579, 163042,Sony Open in Hawaii,2026-01-18
3792, 163042,Sony Open in Hawaii,2026-01-18
4408320, 163042,Sony Open in Hawaii,2026-01-18
1407, 111839,Sony Open in Hawaii,2026-01-18
5409, 111839,Sony Open in Hawaii,2026-01-18
4587989, 111839,Sony Open in Hawaii,2026-01-18
4404992, 111839,Sony Open in Hawaii,2026-01-18
4671, 111839,Sony Open in Hawaii,2026-01-18
3980,  72475,Sony Open in Hawaii,2026-01-18
9530,  72475,Sony Open in Hawaii,2026-01-18
5338,  72475,Sony Open in Hawaii,2026-01-18
5075548,  72475,Sony Open in Hawaii,2026-01-18
5467,  72475,Sony Open in Hawaii,2026-01-18
5076011,  72475,Sony Open in Hawaii,2026-01-18
9126,  72475,Sony Open in Hawaii,2026-01-18
6001,  49898,Sony Open in Hawaii,2026-01-18
8974,  49898,Sony Open in Hawaii,2026-01-18
2283,  49898,Sony Open in Hawaii,2026-01-18
10980,  49898,Sony Open in Hawaii,2026-01-18
4699328,  49898,Sony Open in Hawaii,2026-01-18
4426181,  49898,Sony Open in Hawaii,2026-01-18
4423323,  49898,Sony Open in Hawaii,2026-01-18
4410612,  49898,Sony Open in Hawaii,2026-01-18
4691931,  49898,Sony Open in Hawaii,2026-01-18
10166,  31522,Sony Open in Hawaii,2026-01-18
4791222,  31522,Sony Open in Hawaii,2026-01-18
10054,  31522,Sony Open in Hawaii,2026-01-18
6086,  31522,Sony Open in Hawaii,2026-01-18
388,  31522,Sony Open in Hawaii,2026-01-18
10364,  31522,Sony Open in Hawaii,2026-01-18
4408315,  31522,Sony Open in Hawaii,2026-01-18
392,  31522,Sony Open in Hawaii,2026-01-18
9484,  31522,Sony Open in Hawaii,2026-01-18
9127,  31522,Sony Open in Hawaii,2026-01-18
10906,  22404,Sony Open in Hawaii,2026-01-18
5113335,  22404,Sony Open in Hawaii,2026-01-18
11385,  22404,Sony Open in Hawaii,2026-01-18
9040,  22404,Sony Open in Hawaii,2026-01-18
5150294,  22404,Sony Open in Hawaii,2026-01-18
8889,  20930,Sony Open in Hawaii,2026-01-18
10596,  20930,Sony Open in Hawaii,2026-01-18
1614,  20930,Sony Open in Hawaii,2026-01-18
9221,  20930,Sony Open in Hawaii,2026-01-18
11456,  20930,Sony Open in Hawaii,2026-01-18
4901368,  20930,Sony Open in Hawaii,2026-01-18
686,  19929,Sony Open in Hawaii,2026-01-18
4602673,  19929,Sony Open in Hawaii,2026-01-18
1225,  19929,Sony Open in Hawaii,2026-01-18
4832046,  19929,Sony Open in Hawaii,2026-01-18
5217048,  19929,Sony Open in Hawaii,2026-01-18
8906,  19110,Sony Open in Hawaii,2026-01-18
9506,  19110,Sony Open in Hawaii,2026-01-18
9143,  19110,Sony Open in Hawaii,2026-01-18
4868733,  19110,Sony Open in Hawaii,2026-01-18
10030,  18655,Sony Open in Hawaii,2026-01-18
10057,  18382,Sony Open in Hawaii,2026-01-18
5076025,  18382,Sony Open in Hawaii,2026-01-18
5312609,  18109,Sony Open in Hawaii,2026-01-18
1651,  17927,Sony Open in Hawaii,2026-01-18
10592,      0,Sony Open in Hawaii,2026-01-18
11056,      0,Sony Open in Hawaii,2026-01-18
4858572,      0,Sony Open in Hawaii,2026-01-18
4426182,      0,Sony Open in Hawaii,2026-01-18
6011,      0,Sony Open in Hawaii,2026-01-18
4513,      0,Sony Open in Hawaii,2026-01-18
10522,      0,Sony Open in Hawaii,2026-01-18
4425898,      0,Sony Open in Hawaii,2026-01-18
9525,      0,Sony Open in Hawaii,2026-01-18
4597553,      0,Sony Open in Hawaii,2026-01-18
3683,      0,Sony Open in Hawaii,2026-01-18
5113338,      0,Sony Open in Hawaii,2026-01-18
4566443,      0,Sony Open in Hawaii,2026-01-18
3449,      0,Sony Open in Hawaii,2026-01-18
5215039,      0,Sony Open in Hawaii,2026-01-18
11383,      0,Sony Open in Hawaii,2026-01-18
9364,      0,Sony Open in Hawaii,2026-01-18
4361934,      0,Sony Open in Hawaii,2026-01-18
5332047,      0,Sony Open in Hawaii,2026-01-18
11387,      0,Sony Open in Hawaii,2026-01-18
6962,      0,Sony Open in Hawaii,2026-01-18
10863,      0,Sony Open in Hawaii,2026-01-18
4877953,      0,Sony Open in Hawaii,2026-01-18
4408319,      0,Sony Open in Hawaii,2026-01-18
4589406,      0,Sony Open in Hawaii,2026-01-18
5075652,      0,Sony Open in Hawaii,2026-01-18
3550,      0,Sony Open in Hawaii,2026-01-18
4358081,      0,Sony Open in Hawaii,2026-01-18
5882,      0,Sony Open in Hawaii,2026-01-18
4921329,      0,Sony Open in Hawaii,2026-01-18
5139663,      0,Sony Open in Hawaii,2026-01-18
4699418,      0,Sony Open in Hawaii,2026-01-18
5332045,      0,Sony Open in Hawaii,2026-01-18
5692,      0,Sony Open in Hawaii,2026-01-18
2230,      0,Sony Open in Hawaii,2026-01-18
4375977,      0,Sony Open in Hawaii,2026-01-18
4408316,      0,Sony Open in Hawaii,2026-01-18
4618114,      0,Sony Open in Hawaii,2026-01-18
4408318,      0,Sony Open in Hawaii,2026-01-18
5332046,      0,Sony Open in Hawaii,2026-01-18
5209442,      0,Sony Open in Hawaii,2026-01-18
7120,      0,Sony Open in Hawaii,2026-01-18
10372,      0,Sony Open in Hawaii,2026-01-18
11395,      0,Sony Open in Hawaii,2026-01-18
4348470,      0,Sony Open in Hawaii,2026-01-18
5109769,      0,Sony Open in Hawaii,2026-01-18
9478,1656000,The American Express,2026-01-25
1680, 616400,The American Express,2026-01-25
5076021, 616400,The American Express,2026-01-25
5502, 616400,The American Express,2026-01-25
4901368, 616400,The American Express,2026-01-25
4426181, 322000,The American Express,2026-01-25
7081, 322000,The American Express,2026-01-25
10980, 250700,The American Express,2026-01-25
5409, 250700,The American Express,2026-01-25
9221, 250700,The American Express,2026-01-25
11056, 250700,The American Express,2026-01-25
6086, 250700,The American Express,2026-01-25
5150294, 169740,The American Express,2026-01-25
10030, 169740,The American Express,2026-01-25
6007, 169740,The American Express,2026-01-25
5054388, 169740,The American Express,2026-01-25
11119, 169740,The American Express,2026-01-25
9877, 117607,The American Express,2026-01-25
4698579, 117607,The American Express,2026-01-25
5147097, 117607,The American Express,2026-01-25
4837368, 117607,The American Express,2026-01-25
3702, 117607,The American Express,2026-01-25
5211425, 117607,The American Express,2026-01-25
4589438,  81420,The American Express,2026-01-25
388,  81420,The American Express,2026-01-25
4404992,  81420,The American Express,2026-01-25
1651,  57918,The American Express,2026-01-25
11383,  57918,The American Express,2026-01-25
8973,  57918,The American Express,2026-01-25
9506,  57918,The American Express,2026-01-25
10596,  57918,The American Express,2026-01-25
7001,  57918,The American Express,2026-01-25
5217048,  57918,The American Express,2026-01-25
5408,  57918,The American Express,2026-01-25
3792,  57918,The American Express,2026-01-25
9938,  57918,The American Express,2026-01-25
10522,  57918,The American Express,2026-01-25
4602673,  39100,The American Express,2026-01-25
9243,  39100,The American Express,2026-01-25
11378,  39100,The American Express,2026-01-25
6196,  39100,The American Express,2026-01-25
4410932,  39100,The American Express,2026-01-25
10505,  39100,The American Express,2026-01-25
4691931,  25377,The American Express,2026-01-25
11143,  25377,The American Express,2026-01-25
6825,  25377,The American Express,2026-01-25
3683,  25377,The American Express,2026-01-25
257,  25377,The American Express,2026-01-25
9484,  25377,The American Express,2026-01-25
8906,  25377,The American Express,2026-01-25
4423323,  25377,The American Express,2026-01-25
5075652,  25377,The American Express,2026-01-25
11253,  25377,The American Express,2026-01-25
6701,  25377,The American Express,2026-01-25
4858572,  25377,The American Express,2026-01-25
10054,  20884,The American Express,2026-01-25
4921329,  20884,The American Express,2026-01-25
10664,  20884,The American Express,2026-01-25
4671,  20884,The American Express,2026-01-25
9025,  20884,The American Express,2026-01-25
10058,  20884,The American Express,2026-01-25
11101,  20884,The American Express,2026-01-25
4791222,  19688,The American Express,2026-01-25
5113338,  19688,The American Express,2026-01-25
4587989,  19688,The American Express,2026-01-25
10057,  19688,The American Express,2026-01-25
6001,  19688,The American Express,2026-01-25
9037,  19688,The American Express,2026-01-25
5076011,  19044,The American Express,2026-01-25
686,  18768,The American Express,2026-01-25
6962,  18768,The American Express,2026-01-25
3550,  18492,The American Express,2026-01-25
8889,  18308,The American Express,2026-01-25
10364,      0,The American Express,2026-01-25
4425898,      0,The American Express,2026-01-25
1222,      0,The American Express,2026-01-25
5143175,      0,The American Express,2026-01-25
2283,      0,The American Express,2026-01-25
4351896,      0,The American Express,2026-01-25
1264,      0,The American Express,2026-01-25
4602218,      0,The American Express,2026-01-25
4410612,      0,The American Express,2026-01-25
11456,      0,The American Express,2026-01-25
4699418,      0,The American Express,2026-01-25
9658,      0,The American Express,2026-01-25
5338,      0,The American Express,2026-01-25
11332,      0,The American Express,2026-01-25
9127,      0,The American Express,2026-01-25
4408320,      0,The American Express,2026-01-25
8974,      0,The American Express,2026-01-25
4844,      0,The American Express,2026-01-25
3449,      0,The American Express,2026-01-25
11387,      0,The American Express,2026-01-25
1077,      0,The American Express,2026-01-25
6937,      0,The American Express,2026-01-25
2230,      0,The American Express,2026-01-25
110,      0,The American Express,2026-01-25
4699329,      0,The American Express,2026-01-25
4404991,      0,The American Express,2026-01-25
4426182,      0,The American Express,2026-01-25
5113335,      0,The American Express,2026-01-25
5962,      0,The American Express,2026-01-25
5692,      0,The American Express,2026-01-25
10548,      0,The American Express,2026-01-25
6011,      0,The American Express,2026-01-25
569,      0,The American Express,2026-01-25
9364,      0,The American Express,2026-01-25
5882,      0,The American Express,2026-01-25
4408319,      0,The American Express,2026-01-25
1225,      0,The American Express,2026-01-25
4408318,      0,The American Express,2026-01-25
4408315,      0,The American Express,2026-01-25
4585548,      0,The American Express,2026-01-25
1407,      0,The American Express,2026-01-25
10469,      0,The American Express,2026-01-25
3832,      0,The American Express,2026-01-25
4349547,      0,The American Express,2026-01-25
3980,      0,The American Express,2026-01-25
4425904,      0,The American Express,2026-01-25
4361934,      0,The American Express,2026-01-25
5080439,      0,The American Express,2026-01-25
7120,      0,The American Express,2026-01-25
5075548,      0,The American Express,2026-01-25
5724,      0,The American Express,2026-01-25
4877953,      0,The American Express,2026-01-25
5076025,      0,The American Express,2026-01-25
6931,      0,The American Express,2026-01-25
1030,      0,The American Express,2026-01-25
5209442,      0,The American Express,2026-01-25
5139663,      0,The American Express,2026-01-25
4408316,      0,The American Express,2026-01-25
4868733,      0,The American Express,2026-01-25
4618114,      0,The American Express,2026-01-25
4589406,      0,The American Express,2026-01-25
9143,      0,The American Express,2026-01-25
4358083,      0,The American Express,2026-01-25
4566443,      0,The American Express,2026-01-25
8961,      0,The American Express,2026-01-25
3312,      0,The American Express,2026-01-25
4982182,      0,The American Express,2026-01-25
9525,      0,The American Express,2026-01-25
4419142,      0,The American Express,2026-01-25
205,      0,The American Express,2026-01-25
9144,      0,The American Express,2026-01-25
6015,      0,The American Express,2026-01-25
10372,      0,The American Express,2026-01-25
10990,      0,The American Express,2026-01-25
10863,      0,The American Express,2026-01-25
11395,      0,The American Express,2026-01-25
4358081,      0,The American Express,2026-01-25
4682,      0,The American Express,2026-01-25
4375977,      0,The American Express,2026-01-25
4375972,      0,The American Express,2026-01-25
5215039,      0,The American Express,2026-01-25
11385,      0,The American Express,2026-01-25
4832046,      0,The American Express,2026-01-25