team,short,abbreviation,nickname,school,z
Abilene Christian Wildcats,Abilene Chrstn,ACU,Wildcats,Abilene Christian,Abilene Chr
Air Force Falcons,Air Force,AFA,Falcons,Air Force,Air Force
Akron Zips,Akron,AKR,Zips,Akron,Akron
Alabama A&M Bulldogs,Alabama A&M,AAMU,Bulldogs,Alabama A&M,Alabama A&M
Alabama Crimson Tide,Alabama,ALA,Crimson Tide,Alabama,Alabama
Alabama State Hornets,Alabama St,ALST,Hornets,Alabama State,Alabama St
Alcorn State Braves,Alcorn St,ALCN,Braves,Alcorn State,Alcorn St
American University Eagles,American,AMER,Eagles,American University,American Univ
App State Mountaineers,App State,APP,Mountaineers,App State,Appalachian St
Arizona State Sun Devils,Arizona St,ASU,Sun Devils,Arizona State,Arizona St
Arizona Wildcats,Arizona,ARIZ,Wildcats,Arizona,Arizona
Arkansas-Pine Bluff Golden Lions,AR-Pine Bluff,UAPB,Golden Lions,Arkansas-Pine Bluff,Ark Pine Bluff
Arkansas Razorbacks,Arkansas,ARK,Razorbacks,Arkansas,Arkansas
Arkansas State Red Wolves,Arkansas St,ARST,Red Wolves,Arkansas State,Arkansas St
Army Black Knights,Army,ARMY,Black Knights,Army,Army
Auburn Tigers,Auburn,AUB,Tigers,Auburn,Auburn
Austin Peay Governors,Austin Peay,APSU,Governors,Austin Peay,Austin Peay
Ball State Cardinals,Ball State,BALL,Cardinals,Ball State,Ball St
Baylor Bears,Baylor,BAY,Bears,Baylor,Baylor
Belmont Bruins,Belmont,BEL,Bruins,Belmont,Belmont
Bethune-Cookman Wildcats,Bethune,BCU,Wildcats,Bethune-Cookman,Bethune-Cookman
Binghamton Bearcats,Binghamton,BING,Bearcats,Binghamton,Binghamton
Boise State Broncos,Boise St,BOIS,Broncos,Boise State,Boise St
Boston College Eagles,Boston College,BC,Eagles,Boston College,Boston College
Boston University Terriers,Boston U,BU,Terriers,Boston University,Boston Univ
Bowling Green Falcons,Bowling Green,BGSU,Falcons,Bowling Green,Bowling Green
Bradley Braves,Bradley,BRAD,Braves,Bradley,Bradley
Brown Bears,Brown,BRWN,Bears,Brown,Brown
Bryant Bulldogs,Bryant,BRY,Bulldogs,Bryant,Bryant
Bucknell Bison,Bucknell,BUCK,Bison,Bucknell,Bucknell
Buffalo Bulls,Buffalo,BUF,Bulls,Buffalo,Buffalo
Butler Bulldogs,Butler,BUT,Bulldogs,Butler,Butler
BYU Cougars,BYU,BYU,Cougars,BYU,BYU
Cal Poly Mustangs,Cal Poly,CP,Mustangs,Cal Poly,Cal Poly SLO
Cal State Bakersfield Roadrunners,Bakersfield,CSUB,Roadrunners,Cal State Bakersfield,CS Bakersfield
Cal State Fullerton Titans,Fullerton,CSUF,Titans,Cal State Fullerton,CS Fullerton
Cal State Northridge Matadors,CSU Northridge,CSUN,Matadors,Cal State Northridge,CS Northridge
California Golden Bears,California,CAL,Golden Bears,California,California
Campbell Fighting Camels,Campbell,CAM,Fighting Camels,Campbell,Campbell
Canisius Golden Griffins,Canisius,CAN,Golden Griffins,Canisius,Canisius
Central Arkansas Bears,C Arkansas,CARK,Bears,Central Arkansas,Cent Arkansas
Central Connecticut Blue Devils,C Connecticut,CCSU,Blue Devils,Central Connecticut,Central Conn
Central Michigan Chippewas,C Michigan,CMU,Chippewas,Central Michigan,C Michigan
Charleston Cougars,Charleston,COFC,Cougars,Charleston,Col Charleston
Charleston Southern Buccaneers,Charleston So,CHSO,Buccaneers,Charleston Southern,Charleston So
Charlotte 49ers,Charlotte,CLT,49ers,Charlotte,Charlotte
Chattanooga Mocs,Chattanooga,UTC,Mocs,Chattanooga,Chattanooga
Chicago Maroons,Chicago,CHI,Maroons,Chicago,IL Chicago
Chicago State Cougars,Chicago St,CHST,Cougars,Chicago State,Chicago St
Cincinnati Bearcats,Cincinnati,CIN,Bearcats,Cincinnati,Cincinnati
Clemson Tigers,Clemson,CLEM,Tigers,Clemson,Clemson
Cleveland State Vikings,Cleveland St,CLE,Vikings,Cleveland State,Cleveland St
Coastal Carolina Chanticleers,Coastal Car,CCU,Chanticleers,Coastal Carolina,Coastal Car
Colgate Raiders,Colgate,COLG,Raiders,Colgate,Colgate
Colorado Buffaloes,Colorado,COLO,Buffaloes,Colorado,Colorado
Colorado State Rams,Colorado St,CSU,Rams,Colorado State,Colorado St
Columbia Lions,Columbia,COLU,Lions,Columbia,Columbia
Coppin State Eagles,Coppin St,COPP,Eagles,Coppin State,Coppin St
Cornell Big Red,Cornell,COR,Big Red,Cornell,Cornell
Creighton Bluejays,Creighton,CREI,Bluejays,Creighton,Creighton
Dartmouth Big Green,Dartmouth,DART,Big Green,Dartmouth,Dartmouth
Davidson Wildcats,Davidson,DAV,Wildcats,Davidson,Davidson
Dayton Flyers,Dayton,DAY,Flyers,Dayton,Dayton
Delaware Blue Hens,Delaware,DEL,Blue Hens,Delaware,Delaware
Delaware State Hornets,Delaware St,DSU,Hornets,Delaware State,Delaware St
Denver Pioneers,Denver,DEN,Pioneers,Denver,Denver
DePaul Blue Demons,DePaul,DEP,Blue Demons,DePaul,DePaul
Detroit Mercy Titans,Detroit Mercy,DETM,Titans,Detroit Mercy,Detroit
Drake Bulldogs,Drake,DRKE,Bulldogs,Drake,Drake
Drexel Dragons,Drexel,DREX,Dragons,Drexel,Drexel
Duke Blue Devils,Duke,DUKE,Blue Devils,Duke,Duke
Duquesne Dukes,Duquesne,DUQ,Dukes,Duquesne,Duquesne
East Carolina Pirates,East Carolina,ECU,Pirates,East Carolina,East Carolina
East Tennessee State Buccaneers,ETSU,ETSU,Buccaneers,East Tennessee State,ETSU
Eastern Illinois Panthers,E Illinois,EIU,Panthers,Eastern Illinois,E Illinois
Eastern Kentucky Colonels,E Kentucky,EKU,Colonels,Eastern Kentucky,E Kentucky
Eastern Michigan Eagles,E Michigan,EMU,Eagles,Eastern Michigan,E Michigan
Eastern Washington Eagles,E Washington,EWU,Eagles,Eastern Washington,E Washington
Elon Phoenix,Elon,ELON,Phoenix,Elon,Elon
Evansville Purple Aces,Evansville,EVAN,Purple Aces,Evansville,Evansville
Fairfield Stags,Fairfield,FAIR,Stags,Fairfield,Fairfield
Fairleigh Dickinson Knights,Fair Dickinson,FDU,Knights,Fairleigh Dickinson,F Dickinson
Florida A&M Rattlers,Florida A&M,FAMU,Rattlers,Florida A&M,Florida A&M
Florida Atlantic Owls,FAU,FAU,Owls,Florida Atlantic,FL Atlantic
Florida Gators,Florida,FLA,Gators,Florida,Florida
Florida Gulf Coast Eagles,FGCU,FGCU,Eagles,Florida Gulf Coast,FL Gulf Coast
Florida International Panthers,FIU,FIU,Panthers,Florida International,Florida Intl
Florida State Seminoles,Florida St,FSU,Seminoles,Florida State,Florida St
Fordham Rams,Fordham,FOR,Rams,Fordham,Fordham
Fresno State Bulldogs,Fresno St,FRES,Bulldogs,Fresno State,Fresno St
Furman Paladins,Furman,FUR,Paladins,Furman,Furman
Gardner-Webb Runnin' Bulldogs,Gardner-Webb,GWEB,Runnin' Bulldogs,Gardner-Webb,Gardner Webb
George Mason Patriots,George Mason,GMU,Patriots,George Mason,George Mason
George Mason University Patriots,George Mason,GMU,Patriots,George Mason University,George Mason
George Washington Revolutionaries,G Washington,GW,Revolutionaries,George Washington,G Washington
Georgetown Hoyas,Georgetown,GTWN,Hoyas,Georgetown,Georgetown
Georgia Bulldogs,Georgia,UGA,Bulldogs,Georgia,Georgia
Georgia Southern Eagles,GA Southern,GASO,Eagles,Georgia Southern,Ga Southern
Georgia State Panthers,Georgia St,GAST,Panthers,Georgia State,Georgia St
Georgia Tech Yellow Jackets,Georgia Tech,GT,Yellow Jackets,Georgia Tech,Georgia Tech
Gonzaga Bulldogs,Gonzaga,GONZ,Bulldogs,Gonzaga,Gonzaga
Grambling Tigers,Grambling,GRAM,Tigers,Grambling,Grambling
Grand Canyon Lopes,Grand Canyon,GCU,Lopes,Grand Canyon,Grand Canyon
Green Bay Phoenix,Green Bay,GB,Phoenix,Green Bay,WI Green Bay
Hampton Pirates,Hampton,HAMP,Pirates,Hampton,Hampton
Harvard Crimson,Harvard,HARV,Crimson,Harvard,Harvard
Hawai'i Rainbow Warriors,Hawai’i,HAW,Rainbow Warriors,Hawai'i,Hawaii
High Point Panthers,High Point,HPU,Panthers,High Point,High Point
Hofstra Pride,Hofstra,HOF,Pride,Hofstra,Hofstra
Holy Cross Crusaders,Holy Cross,HC,Crusaders,Holy Cross,Holy Cross
Houston Christian Huskies,Hou Christian,HCU,Huskies,Houston Christian,Houston Bap
Houston Cougars,Houston,HOU,Cougars,Houston,Houston
Howard Bison,Howard,HOW,Bison,Howard,Howard
Idaho State Bengals,Idaho St,IDST,Bengals,Idaho State,Idaho St
Idaho Vandals,Idaho,IDHO,Vandals,Idaho,Idaho
Illinois Fighting Illini,Illinois,ILL,Fighting Illini,Illinois,Illinois
Illinois State Redbirds,Illinois St,ILST,Redbirds,Illinois State,Illinois St
Incarnate Word Cardinals,Incarnate Word,UIW,Cardinals,Incarnate Word,Incarnate Word
Indiana Hoosiers,Indiana,IU,Hoosiers,Indiana,Indiana
Indiana State Sycamores,Indiana St,INST,Sycamores,Indiana State,Indiana St
Indianapolis Greyhounds,Indy,INDY,Greyhounds,Indianapolis,IUPUI
Iona Gaels,Iona,IONA,Gaels,Iona,Iona
Iowa Hawkeyes,Iowa,IOWA,Hawkeyes,Iowa,Iowa
Iowa State Cyclones,Iowa State,ISU,Cyclones,Iowa State,Iowa St
Jackson State Tigers,Jackson St,JKST,Tigers,Jackson State,Jackson St
Jacksonville Dolphins,Jacksonville,JAX,Dolphins,Jacksonville,Jacksonville
Jacksonville State Gamecocks,Jax State,JVST,Gamecocks,Jacksonville State,Jacksonville St
James Madison Dukes,James Madison,JMU,Dukes,James Madison,James Madison
Kansas City Roos,Kansas City,KC,Roos,Kansas City,Missouri KC
Kansas Jayhawks,Kansas,KU,Jayhawks,Kansas,Kansas
Kansas State Wildcats,Kansas St,KSU,Wildcats,Kansas State,Kansas St
Kennesaw State Owls,Kennesaw St,KENN,Owls,Kennesaw State,Kennesaw
Kent State Golden Flashes,Kent State,KENT,Golden Flashes,Kent State,Kent
Kentucky Wildcats,Kentucky,UK,Wildcats,Kentucky,Kentucky
La Salle Explorers,La Salle,LAS,Explorers,La Salle,La Salle
Lafayette Leopards,Lafayette,LAF,Leopards,Lafayette,Lafayette
Lamar Cardinals,Lamar,LAM,Cardinals,Lamar,Lamar
Lehigh Mountain Hawks,Lehigh,LEH,Mountain Hawks,Lehigh,Lehigh
Liberty Flames,Liberty,LIB,Flames,Liberty,Liberty
Lipscomb Bisons,Lipscomb,LIP,Bisons,Lipscomb,Lipscomb
Little Rock Trojans,Little Rock,LR,Trojans,Little Rock,Ark Little Rock
Long Beach State Beach,Long Beach St,LBSU,Beach,Long Beach State,Long Beach St
Long Island University Sharks,Long Island,LIU,Sharks,Long Island University,Long Island
Longwood Lancers,Longwood,LONG,Lancers,Longwood,Longwood
Louisiana Ragin' Cajuns,Louisiana,UL,Ragin' Cajuns,Louisiana,Louisiana
Louisiana Tech Bulldogs,Louisiana Tech,LT,Bulldogs,Louisiana Tech,Louisiana Tech
Louisville Cardinals,Louisville,LOU,Cardinals,Louisville,Louisville
Loyola Chicago Ramblers,Loyola Chicago,LUC,Ramblers,Loyola Chicago,Loyola-Chicago
Loyola Maryland Greyhounds,Loyola MD,L-MD,Greyhounds,Loyola Maryland,Loyola MD
Loyola Marymount Lions,LMU,LMU,Lions,Loyola Marymount,Loy Marymount
LSU Tigers,LSU,LSU,Tigers,LSU,LSU
Maine Black Bears,Maine,ME,Black Bears,Maine,Maine
Manhattan Jaspers,Manhattan,MAN,Jaspers,Manhattan,Manhattan
Marist Red Foxes,Marist,MRST,Red Foxes,Marist,Marist
Marquette Golden Eagles,Marquette,MARQ,Golden Eagles,Marquette,Marquette
Marshall Thundering Herd,Marshall,MRSH,Thundering Herd,Marshall,Marshall
Maryland Eastern Shore Hawks,MD Eastern,UMES,Hawks,Maryland Eastern Shore,MD E Shore
Maryland Terrapins,Maryland,MD,Terrapins,Maryland,Maryland
Massachusetts Minutemen,UMass,MASS,Minutemen,Massachusetts,Massachusetts
McNeese Cowboys,McNeese,MCN,Cowboys,McNeese,McNeese St
Memphis Tigers,Memphis,MEM,Tigers,Memphis,Memphis
Mercer Bears,Mercer,MER,Bears,Mercer,Mercer
Miami (OH) RedHawks,Miami OH,M-OH,RedHawks,Miami (OH),Miami OH
Miami Hurricanes,Miami,MIA,Hurricanes,Miami,Miami FL
Michigan State Spartans,Michigan St,MSU,Spartans,Michigan State,Michigan St
Michigan Wolverines,Michigan,MICH,Wolverines,Michigan,Michigan
Middle Tennessee Blue Raiders,MTSU,MTSU,Blue Raiders,Middle Tennessee,MTSU
Milwaukee Panthers,Milwaukee,MILW,Panthers,Milwaukee,WI Milwaukee
Minnesota Golden Gophers,Minnesota,MINN,Golden Gophers,Minnesota,Minnesota
Mississippi State Bulldogs,Mississippi St,MSST,Bulldogs,Mississippi State,Mississippi St
Mississippi Valley State Delta Devils,Miss Valley St,MVSU,Delta Devils,Mississippi Valley State,MS Valley St
Missouri State Bears,Missouri St,MOST,Bears,Missouri State,Missouri St
Missouri Tigers,Missouri,MIZ,Tigers,Missouri,Missouri
Monmouth Hawks,Monmouth,MONM,Hawks,Monmouth,Monmouth NJ
Montana Grizzlies,Montana,MONT,Grizzlies,Montana,Montana
Montana State Bobcats,Montana St,MTST,Bobcats,Montana State,Montana St
Morehead State Eagles,Morehead St,MORE,Eagles,Morehead State,Morehead St
Morgan State Bears,Morgan St,MORG,Bears,Morgan State,Morgan St
Mount St. Mary's Mountaineers,Mount St Marys,MSM,Mountaineers,Mount St. Mary's,Mt St Mary's
Murray State Racers,Murray St,MUR,Racers,Murray State,Murray St
Navy Midshipmen,Navy,NAVY,Midshipmen,Navy,Navy
NC State Wolfpack,NC State,NCSU,Wolfpack,NC State,NC State
Nebraska Cornhuskers,Nebraska,NEB,Cornhuskers,Nebraska,Nebraska
Nevada Wolf Pack,Nevada,NEV,Wolf Pack,Nevada,Nevada
New Hampshire Wildcats,New Hampshire,UNH,Wildcats,New Hampshire,New Hampshire
New Mexico Lobos,New Mexico,UNM,Lobos,New Mexico,New Mexico
New Mexico State Aggies,New Mexico St,NMSU,Aggies,New Mexico State,New Mexico St
New Orleans Privateers,New Orleans,UNO,Privateers,New Orleans,New Orleans
Niagara Purple Eagles,Niagara,NIA,Purple Eagles,Niagara,Niagara
Nicholls Colonels,Nicholls,NICH,Colonels,Nicholls,Nicholls St
NJIT Highlanders,NJIT,NJIT,Highlanders,NJIT,NJIT
Norfolk State Spartans,Norfolk St,NORF,Spartans,Norfolk State,Norfolk St
North Carolina A&T Aggies,NC A&T,NCAT,Aggies,North Carolina A&T,NC A&T
North Carolina Central Eagles,NC Central,NCCU,Eagles,North Carolina Central,NC Central
North Carolina Tar Heels,North Carolina,UNC,Tar Heels,North Carolina,North Carolina
North Dakota Fighting Hawks,North Dakota,UND,Fighting Hawks,North Dakota,North Dakota
North Dakota State Bison,N Dakota St,NDSU,Bison,North Dakota State,N Dakota St
North Florida Ospreys,North Florida,UNF,Ospreys,North Florida,North Florida
North Texas Mean Green,North Texas,UNT,Mean Green,North Texas,North Texas
Northeastern Huskies,Northeastern,NE,Huskies,Northeastern,Northeastern
Northern Arizona Lumberjacks,N Arizona,NAU,Lumberjacks,Northern Arizona,Northern Arizona
Northern Colorado Bears,N Colorado,UNCO,Bears,Northern Colorado,N Colorado
Northern Illinois Huskies,N Illinois,NIU,Huskies,Northern Illinois,N Illinois
Northern Iowa Panthers,Northern Iowa,UNI,Panthers,Northern Iowa,Northern Iowa
Northern Kentucky Norse,N Kentucky,NKU,Norse,Northern Kentucky,N Kentucky
Northwestern State Demons,N'Western St,NWST,Demons,Northwestern State,Northwestern LA
Northwestern Wildcats,Northwestern,NU,Wildcats,Northwestern,Northwestern
Notre Dame Fighting Irish,Notre Dame,ND,Fighting Irish,Notre Dame,Notre Dame
Oakland Golden Grizzlies,Oakland,OAK,Golden Grizzlies,Oakland,Oakland
Ohio Bobcats,Ohio,OHIO,Bobcats,Ohio,Ohio
Ohio State Buckeyes,Ohio State,OSU,Buckeyes,Ohio State,Ohio St
Oklahoma Sooners,Oklahoma,OU,Sooners,Oklahoma,Oklahoma
Oklahoma State Cowboys,Oklahoma St,OKST,Cowboys,Oklahoma State,Oklahoma St
Old Dominion Monarchs,Old Dominion,ODU,Monarchs,Old Dominion,Old Dominion
Ole Miss Rebels,Ole Miss,MISS,Rebels,Ole Miss,Mississippi
Omaha Mavericks,Omaha,OMA,Mavericks,Omaha,NE Omaha
Oral Roberts Golden Eagles,Oral Roberts,ORU,Golden Eagles,Oral Roberts,Oral Roberts
Oregon Ducks,Oregon,ORE,Ducks,Oregon,Oregon
Oregon State Beavers,Oregon St,ORST,Beavers,Oregon State,Oregon St
Pacific Tigers,Pacific,PAC,Tigers,Pacific,Pacific
Penn State Nittany Lions,Penn State,PSU,Nittany Lions,Penn State,Penn St
Pennsylvania Quakers,Penn,PENN,Quakers,Pennsylvania,Penn
Pepperdine Waves,Pepperdine,PEPP,Waves,Pepperdine,Pepperdine
Pittsburgh Panthers,Pitt,PITT,Panthers,Pittsburgh,Pittsburgh
Portland Pilots,Portland,PORT,Pilots,Portland,Portland
Portland State Vikings,Portland St,PRST,Vikings,Portland State,Portland St
Prairie View A&M Panthers,Prairie View,PV,Panthers,Prairie View A&M,Prairie View
Presbyterian Blue Hose,Presbyterian,PRES,Blue Hose,Presbyterian,Presbyterian
Princeton Tigers,Princeton,PRIN,Tigers,Princeton,Princeton
Providence Friars,Providence,PROV,Friars,Providence,Providence
Purdue Boilermakers,Purdue,PUR,Boilermakers,Purdue,Purdue
Purdue Fort Wayne Mastodons,Purdue FW,PFW,Mastodons,Purdue Fort Wayne,IPFW
Quinnipiac Bobcats,Quinnipiac,QUIN,Bobcats,Quinnipiac,Quinnipiac
Radford Highlanders,Radford,RAD,Highlanders,Radford,Radford
Rhode Island Rams,Rhode Island,URI,Rams,Rhode Island,Rhode Island
Rice Owls,Rice,RICE,Owls,Rice,Rice
Richmond Spiders,Richmond,RICH,Spiders,Richmond,Richmond
Rider Broncs,Rider,RID,Broncs,Rider,Rider
Robert Morris Colonials,Robert Morris,RMU,Colonials,Robert Morris,Robert Morris
Rutgers Scarlet Knights,Rutgers,RUTG,Scarlet Knights,Rutgers,Rutgers
Sacramento State Hornets,Sacramento St,SAC,Hornets,Sacramento State,CS Sacramento
Sacred Heart Pioneers,Sacred Heart,SHU,Pioneers,Sacred Heart,Sacred Heart
Saint Joseph's Hawks,Saint Joseph's,JOES,Hawks,Saint Joseph's,St Joseph's PA
Saint Mary's Gaels,Saint Mary's,SMC,Gaels,Saint Mary's,St Mary's CA
Saint Peter's Peacocks,Saint Peter's,SPU,Peacocks,Saint Peter's,St Peter's
Sam Houston Bearkats,Sam Houston,SHSU,Bearkats,Sam Houston,Sam Houston St
Samford Bulldogs,Samford,SAM,Bulldogs,Samford,Samford
San Diego State Aztecs,San Diego St,SDSU,Aztecs,San Diego State,San Diego St
San Diego Toreros,San Diego,USD,Toreros,San Diego,San Diego
San Francisco Dons,San Francisco,SF,Dons,San Francisco,San Francisco
San José State Spartans,San José St,SJSU,Spartans,San José State,San Jose St
Santa Clara Broncos,Santa Clara,SCU,Broncos,Santa Clara,Santa Clara
Savannah State Tigers,Savannah St,SAV,Tigers,Savannah State,Savannah St
SE Louisiana Lions,SE Louisiana,SELA,Lions,SE Louisiana,SE Louisiana
Seattle U Redhawks,Seattle U,SEA,Redhawks,Seattle U,Seattle
Seton Hall Pirates,Seton Hall,HALL,Pirates,Seton Hall,Seton Hall
Siena Saints,Siena,SIE,Saints,Siena,Siena
SIU Edwardsville Cougars,SIUE,SIUE,Cougars,SIU Edwardsville,Edwardsville
SMU Mustangs,SMU,SMU,Mustangs,SMU,SMU
South Alabama Jaguars,South Alabama,USA,Jaguars,South Alabama,South Alabama
South Carolina Gamecocks,South Carolina,SC,Gamecocks,South Carolina,South Carolina
South Carolina State Bulldogs,SC State,SCST,Bulldogs,South Carolina State,S Carolina St
South Carolina Upstate Spartans,SC Upstate,UPST,Spartans,South Carolina Upstate,SC Upstate
South Dakota Coyotes,South Dakota,SDAK,Coyotes,South Dakota,South Dakota
South Dakota State Jackrabbits,S Dakota St,SDST,Jackrabbits,South Dakota State,S Dakota St
South Florida Bulls,South Florida,USF,Bulls,South Florida,South Florida
Southeast Missouri State Redhawks,SE Missouri,SEMO,Redhawks,Southeast Missouri State,SE Missouri St
Southern Illinois Salukis,S Illinois,SIU,Salukis,Southern Illinois,S Illinois
Southern Jaguars,Southern,SOU,Jaguars,Southern,Southern Univ
Southern Miss Golden Eagles,Southern Miss,USM,Golden Eagles,Southern Miss,Southern Miss
Southern Utah Thunderbirds,Southern Utah,SUU,Thunderbirds,Southern Utah,Southern Utah
St. Bonaventure Bonnies,St Bonaventure,SBU,Bonnies,St. Bonaventure,St Bonaventure
St. Francis (PA) Red Flash,St Francis PA,SFPA,Red Flash,St. Francis (PA),St Francis PA
St. John's Red Storm,St John's,SJU,Red Storm,St. John's,St John's
Stanford Cardinal,Stanford,STAN,Cardinal,Stanford,Stanford
Stephen F. Austin Lumberjacks,SF Austin,SFA,Lumberjacks,Stephen F. Austin,SF Austin
Stetson Hatters,Stetson,STET,Hatters,Stetson,Stetson
Stony Brook Seawolves,Stony Brook,STBK,Seawolves,Stony Brook,Stony Brook
Syracuse Orange,Syracuse,SYR,Orange,Syracuse,Syracuse
TCU Horned Frogs,TCU,TCU,Horned Frogs,TCU,TCU
Temple Owls,Temple,TEM,Owls,Temple,Temple
Tennessee State Tigers,Tennessee St,TNST,Tigers,Tennessee State,Tennessee St
Tennessee Tech Golden Eagles,Tennessee Tech,TNTC,Golden Eagles,Tennessee Tech,Tennessee Tech
Tennessee Volunteers,Tennessee,TENN,Volunteers,Tennessee,Tennessee
Texas A&M-Corpus Christi Islanders,Texas A&M-CC,AMCC,Islanders,Texas A&M-Corpus Christi,TAM C. Christi
Texas A&M Aggies,Texas A&M,TA&M,Aggies,Texas A&M,Texas A&M
Texas Longhorns,Texas,TEX,Longhorns,Texas,Texas
Texas Southern Tigers,Texas Southern,TXSO,Tigers,Texas Southern,TX Southern
Texas State Bobcats,Texas St,TXST,Bobcats,Texas State,Texas St
Texas Tech Red Raiders,Texas Tech,TTU,Red Raiders,Texas Tech,Texas Tech
The Citadel Bulldogs,The Citadel,CIT,Bulldogs,The Citadel,Citadel
Toledo Rockets,Toledo,TOL,Rockets,Toledo,Toledo
Towson Tigers,Towson,TOW,Tigers,Towson,Towson
Troy Trojans,Troy,TROY,Trojans,Troy,Troy
Tulane Green Wave,Tulane,TULN,Green Wave,Tulane,Tulane
Tulsa Golden Hurricane,Tulsa,TLSA,Golden Hurricane,Tulsa,Tulsa
UAB Blazers,UAB,UAB,Blazers,UAB,UAB
UAlbany Great Danes,UAlbany,ALB,Great Danes,UAlbany,Albany NY
UC Davis Aggies,UC Davis,UCD,Aggies,UC Davis,UC Davis
UC Irvine Anteaters,UC Irvine,UCI,Anteaters,UC Irvine,UC Irvine
UC Riverside Highlanders,UC Riverside,UCR,Highlanders,UC Riverside,UC Riverside
UC Santa Barbara Gauchos,Santa Barbara,UCSB,Gauchos,UC Santa Barbara,Santa Barbara
UCF Knights,UCF,UCF,Knights,UCF,UCF
UCLA Bruins,UCLA,UCLA,Bruins,UCLA,UCLA
UConn Huskies,UConn,CONN,Huskies,UConn,Connecticut
UL Monroe Warhawks,UL Monroe,ULM,Warhawks,UL Monroe,ULM
UMass Lowell River Hawks,UMass Lowell,UML,River Hawks,UMass Lowell,MA Lowell
UMBC Retrievers,UMBC,UMBC,Retrievers,UMBC,UMBC
UNC Asheville Bulldogs,UNC Asheville,UNCA,Bulldogs,UNC Asheville,UNC Asheville
UNC Greensboro Spartans,UNC Greensboro,UNCG,Spartans,UNC Greensboro,UNC Greensboro
UNC Wilmington Seahawks,UNC Wilmington,UNCW,Seahawks,UNC Wilmington,UNC Wilmington
UNLV Rebels,UNLV,UNLV,Rebels,UNLV,UNLV
USC Trojans,USC,USC,Trojans,USC,USC
UT Arlington Mavericks,UT Arlington,UTA,Mavericks,UT Arlington,UT Arlington
UT Martin Skyhawks,UT Martin,UTM,Skyhawks,UT Martin,TN Martin
UT Rio Grande Valley Vaqueros,UT Rio Grande,RGV,Vaqueros,UT Rio Grande Valley,TX Pan American
Utah State Aggies,Utah State,USU,Aggies,Utah State,Utah St
Utah Utes,Utah,UTAH,Utes,Utah,Utah
Utah Valley Wolverines,Utah Valley,UVU,Wolverines,Utah Valley,Utah Valley
UTEP Miners,UTEP,UTEP,Miners,UTEP,UTEP
UTSA Roadrunners,UTSA,UTSA,Roadrunners,UTSA,UT San Antonio
Valparaiso Beacons,Valparaiso,VAL,Beacons,Valparaiso,Valparaiso
Vanderbilt Commodores,Vanderbilt,VAN,Commodores,Vanderbilt,Vanderbilt
VCU Rams,VCU,VCU,Rams,VCU,VA Commonwealth
Vermont Catamounts,Vermont,UVM,Catamounts,Vermont,Vermont
Villanova Wildcats,Villanova,VILL,Wildcats,Villanova,Villanova
Virginia Cavaliers,Virginia,UVA,Cavaliers,Virginia,Virginia
Virginia Tech Hokies,Virginia Tech,VT,Hokies,Virginia Tech,Virginia Tech
VMI Keydets,VMI,VMI,Keydets,VMI,VMI
Wagner Seahawks,Wagner,WAG,Seahawks,Wagner,Wagner
Wake Forest Demon Deacons,Wake Forest,WAKE,Demon Deacons,Wake Forest,Wake Forest
Washington Huskies,Washington,WASH,Huskies,Washington,Washington
Washington State Cougars,Washington St,WSU,Cougars,Washington State,Washington St
Weber State Wildcats,Weber St,WEB,Wildcats,Weber State,Weber St
West Virginia Mountaineers,West Virginia,WVU,Mountaineers,West Virginia,West Virginia
Western Carolina Catamounts,W Carolina,WCU,Catamounts,Western Carolina,W Carolina
Western Illinois Leathernecks,W Illinois,WIU,Leathernecks,Western Illinois,W Illinois
Western Kentucky Hilltoppers,Western KY,WKU,Hilltoppers,Western Kentucky,WKU
Western Michigan Broncos,W Michigan,WMU,Broncos,Western Michigan,W Michigan
Wichita State Shockers,Wichita St,WICH,Shockers,Wichita State,Wichita St
William & Mary Tribe,William & Mary,W&M,Tribe,William & Mary,William & Mary
Winthrop Eagles,Winthrop,WIN,Eagles,Winthrop,Winthrop
Wisconsin Badgers,Wisconsin,WIS,Badgers,Wisconsin,Wisconsin
Wofford Terriers,Wofford,WOF,Terriers,Wofford,Wofford
Wright State Raiders,Wright St,WRST,Raiders,Wright State,Wright St
Wyoming Cowboys,Wyoming,WYO,Cowboys,Wyoming,Wyoming
Xavier Musketeers,Xavier,XAV,Musketeers,Xavier,Xavier
Yale Bulldogs,Yale,YALE,Bulldogs,Yale,Yale
Youngstown State Penguins,Youngstown St,YSU,Penguins,Youngstown State,Youngstown
